Start training
/home/amaruc/DeepPhase4Audio/.env/lib/python3.12/site-packages/torch/nn/init.py:511: UserWarning: Initializing zero-element tensors is a no-op
  warnings.warn("Initializing zero-element tensors is a no-op")
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: amaruc (amaruc-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.0
wandb: Run data is saved locally in ./wandb/run-20241218_213242-q342pu7y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GridSearch_d12_ec15_ic64_T_1218-2132_027bd
wandb: ⭐️ View project at https://wandb.ai/amaruc-eth-z-rich/Deep%20Learning
wandb: 🚀 View run at https://wandb.ai/amaruc-eth-z-rich/Deep%20Learning/runs/q342pu7y
/home/amaruc/DeepPhase4Audio/.env/lib/python3.12/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:654: Checkpoint directory /home/amaruc/DeepPhase4Audio/logs/checkpoints exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
{'run_name': 'GridSearch', 'log_dir': 'logs', 'logging': True, 'dataset': 'audio_dataset', 'dataset_root': 'data', 'resume': None, 'num_epochs': 70, 'batch_size': 16, 'batch_size_validation': 16, 'optimizer': 'adam', 'optimizer_lr': 0.0005, 'optimizer_momentum': 0.9, 'optimizer_weight_decay': 0.001, 'optimizer_float_16': False, 'lr_scheduler': 'poly', 'lr_scheduler_power': 0.9, 'ckpt_save_dir': 'logs/checkpoints', 'experiment_name': 'PAEInputFlattenedModel', 'model_name': 'pae_flat', 'input_channels': 1, 'intermediate_channels': 64, 'embedding_channels': 15, 'kernel_size': 51, 'time_range': 32000, 'window': 2.0, 'dilation': 12, 'workers': 0, 'workers_validation': 0}
Number of samples in train split: 155
Number of samples in valid split: 19
Number of samples in test split: 20
┏━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃   ┃ Name      ┃ Type              ┃ Params ┃ Mode  ┃
┡━━━╇━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│ 0 │ model     │ PAEInputFlattened │  1.2 M │ train │
│ 1 │ loss      │ MSELoss           │      0 │ train │
│ 2 │ stft_loss │ STFTLoss          │      0 │ train │
└───┴───────────┴───────────────────┴────────┴───────┘
Trainable params: 1.2 M                                                         
Non-trainable params: 48.0 K                                                    
Total params: 1.2 M                                                             
Total estimated model params size (MB): 4                                       
Modules in train mode: 27                                                       
Modules in eval mode: 0                                                         
SLURM auto-requeueing enabled. Setting signal handlers.
/home/amaruc/DeepPhase4Audio/.env/lib/python3.12/site-packages/pytorch_lightning/loops/fit_loop.py:298: The number of training batches (9) is smaller than the logging interval Trainer(log_every_n_steps=10). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
`Trainer.fit` stopped: `max_epochs=70` reached.
Epoch 69/69 ━━━━━━━━━━━━━━━━━━ 9/9 0:00:03 • 0:00:00 2.63it/s v_num: y_31       
                                                              loss_train/mse_lo…
                                                              1.801e-01         
                                                              loss_train/stft_l…
                                                              6.431e-01         
                                                              loss_train/stft_l…
                                                              1.553e+00         
                                                              loss_train/total_…
                                                              2.376e+00         
FIT Profiler Report

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Action                                                                                                                                                                      	|  Mean duration (s)	|  Num calls      	|  Total time (s) 	|  Percentage %   	|
|  [LightningModule]PAEInputFlattenedModel.on_train_epoch_start                                                                                                                	|  1.0087e-06     	|  70             	|  7.0607e-05     	|  9.8492e-06     	|
|  [Strategy]SingleDeviceStrategy.on_validation_end                                                                                                                            	|  9.8596e-07     	|  71             	|  7.0003e-05     	|  9.7649e-06     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_epoch_end  	|  8.8627e-07     	|  71             	|  6.2925e-05     	|  8.7776e-06     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_start      	|  8.2272e-07     	|  71             	|  5.8413e-05     	|  8.1482e-06     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_epoch_start	|  7.9603e-07     	|  71             	|  5.6518e-05     	|  7.8839e-06     	|
|  [Callback]RichModelSummary.on_validation_epoch_start                                                                                                                        	|  6.5713e-07     	|  71             	|  4.6656e-05     	|  6.5082e-06     	|
|  [Callback]RichProgressBar.setup                                                                                                                                             	|  4.301e-06      	|  1              	|  4.301e-06      	|  5.9996e-07     	|
|  [Callback]RichProgressBar.on_train_start                                                                                                                                    	|  3.926e-06      	|  1              	|  3.926e-06      	|  5.4765e-07     	|
|  [Callback]RichModelSummary.teardown                                                                                                                                         	|  2.835e-06      	|  1              	|  2.835e-06      	|  3.9546e-07     	|
|  [Callback]RichProgressBar.on_fit_end                                                                                                                                        	|  2.443e-06      	|  1              	|  2.443e-06      	|  3.4078e-07     	|
|  [Callback]RichProgressBar.on_fit_start                                                                                                                                      	|  2.432e-06      	|  1              	|  2.432e-06      	|  3.3925e-07     	|
|  [Callback]RichModelSummary.on_sanity_check_start                                                                                                                            	|  2.325e-06      	|  1              	|  2.325e-06      	|  3.2432e-07     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_start           	|  2.276e-06      	|  1              	|  2.276e-06      	|  3.1749e-07     	|
|  [Callback]RichProgressBar.on_train_end                                                                                                                                      	|  2.116e-06      	|  1              	|  2.116e-06      	|  2.9517e-07     	|
|  [Callback]RichProgressBar.on_save_checkpoint                                                                                                                                	|  2.055e-06      	|  1              	|  2.055e-06      	|  2.8666e-07     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_fit_start             	|  2.03e-06       	|  1              	|  2.03e-06       	|  2.8317e-07     	|
|  [Callback]RichModelSummary.on_sanity_check_end                                                                                                                              	|  2.013e-06      	|  1              	|  2.013e-06      	|  2.808e-07      	|
|  [LightningModule]PAEInputFlattenedModel.configure_callbacks                                                                                                                 	|  1.925e-06      	|  1              	|  1.925e-06      	|  2.6852e-07     	|
|  [LightningModule]PAEInputFlattenedModel.setup                                                                                                                               	|  1.762e-06      	|  1              	|  1.762e-06      	|  2.4579e-07     	|
|  [Callback]RichModelSummary.setup                                                                                                                                            	|  1.503e-06      	|  1              	|  1.503e-06      	|  2.0966e-07     	|
|  [LightningModule]PAEInputFlattenedModel.teardown                                                                                                                            	|  1.431e-06      	|  1              	|  1.431e-06      	|  1.9961e-07     	|
|  [Callback]RichModelSummary.on_train_start                                                                                                                                   	|  1.289e-06      	|  1              	|  1.289e-06      	|  1.7981e-07     	|
|  [Strategy]SingleDeviceStrategy.on_train_start                                                                                                                               	|  1.279e-06      	|  1              	|  1.279e-06      	|  1.7841e-07     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_save_checkpoint       	|  1.197e-06      	|  1              	|  1.197e-06      	|  1.6697e-07     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.teardown                 	|  1.138e-06      	|  1              	|  1.138e-06      	|  1.5874e-07     	|
|  [LightningModule]PAEInputFlattenedModel.on_train_end                                                                                                                        	|  1.131e-06      	|  1              	|  1.131e-06      	|  1.5777e-07     	|
|  [LightningModule]PAEInputFlattenedModel.on_fit_start                                                                                                                        	|  1.082e-06      	|  1              	|  1.082e-06      	|  1.5093e-07     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_sanity_check_start    	|  1.068e-06      	|  1              	|  1.068e-06      	|  1.4898e-07     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_end             	|  1.047e-06      	|  1              	|  1.047e-06      	|  1.4605e-07     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_fit_end               	|  1.045e-06      	|  1              	|  1.045e-06      	|  1.4577e-07     	|
|  [LightningModule]PAEInputFlattenedModel.on_train_start                                                                                                                      	|  1.029e-06      	|  1              	|  1.029e-06      	|  1.4354e-07     	|
|  [Callback]RichModelSummary.on_fit_end                                                                                                                                       	|  9.84e-07       	|  1              	|  9.84e-07       	|  1.3726e-07     	|
|  [LightningModule]PAEInputFlattenedModel.on_fit_end                                                                                                                          	|  9.6e-07        	|  1              	|  9.6e-07        	|  1.3391e-07     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_sanity_check_end      	|  9.36e-07       	|  1              	|  9.36e-07       	|  1.3057e-07     	|
|  [LightningModule]PAEInputFlattenedModel.on_save_checkpoint                                                                                                                  	|  9.12e-07       	|  1              	|  9.12e-07       	|  1.2722e-07     	|
|  [Callback]RichModelSummary.on_train_end                                                                                                                                     	|  8.64e-07       	|  1              	|  8.64e-07       	|  1.2052e-07     	|
|  [Strategy]SingleDeviceStrategy.on_train_end                                                                                                                                 	|  7.45e-07       	|  1              	|  7.45e-07       	|  1.0392e-07     	|
